This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by OPENBULLET Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-140-generic
uname -s = Linux
uname -v = #144-Ubuntu SMP Fri Mar 19 14:12:35 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2979: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:10323: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10341: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10345: $? = 0
configure:10358: result: no
configure:10716: checking for gcc -m64 option to produce PIC
configure:10723: result: -fPIC -DPIC
configure:10731: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10749: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10753: $? = 0
configure:10766: result: yes
configure:10795: checking if gcc -m64 static flag -static works
configure:10823: result: yes
configure:10838: checking if gcc -m64 supports -c -o file.o
configure:10859: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10863: $? = 0
configure:10885: result: yes
configure:10893: checking if gcc -m64 supports -c -o file.o
configure:10940: result: yes
configure:10973: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12236: result: yes
configure:12273: checking whether -lc should be explicitly linked in
configure:12281: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.c >&5
configure:12284: $? = 0
configure:12299: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12302: $? = 0
configure:12316: result: no
configure:12476: checking dynamic linker characteristics
configure:13057: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13057: $? = 0
configure:13306: result: GNU/Linux ld.so
configure:13428: checking how to hardcode library paths into programs
configure:13453: result: immediate
configure:14001: checking whether stripping libraries is possible
configure:14006: result: yes
configure:14041: checking if libtool supports shared libraries
configure:14043: result: yes
configure:14046: checking whether to build shared libraries
configure:14071: result: yes
configure:14074: checking whether to build static libraries
configure:14078: result: yes
configure:14101: checking how to run the C++ preprocessor
configure:14128: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp
configure:14128: $? = 0
configure:14142: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14142: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14167: result: g++ -m64 -std=c++11 -E
configure:14187: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp
configure:14187: $? = 0
configure:14201: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14201: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14363: checking for ld used by g++ -m64 -std=c++11
configure:14430: result: /usr/bin/ld -m elf_x86_64
configure:14437: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14452: result: yes
configure:14507: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15580: result: yes
configure:15616: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:15619: $? = 0
configure:16100: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16107: result: -fPIC -DPIC
configure:16115: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16133: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16137: $? = 0
configure:16150: result: yes
configure:16173: checking if g++ -m64 -std=c++11 static flag -static works
configure:16201: result: yes
configure:16213: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16234: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16238: $? = 0
configure:16260: result: yes
configure:16265: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16312: result: yes
configure:16342: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16385: result: yes
configure:16526: checking dynamic linker characteristics
configure:17283: result: GNU/Linux ld.so
configure:17348: checking how to hardcode library paths into programs
configure:17373: result: immediate
configure:17438: checking for x86_64-pc-linux-ar
configure:17471: result: no
configure:17481: checking for ar
configure:17511: result: ar
configure:17536: checking for x86_64-pc-linux-ranlib
configure:17569: result: no
configure:17579: checking for ranlib
configure:17609: result: ranlib
configure:17634: checking for x86_64-pc-linux-strip
configure:17667: result: no
configure:17677: checking for strip
configure:17695: found /usr/bin/strip
configure:17707: result: /usr/bin/strip
configure:17732: checking for x86_64-pc-linux-gcov
configure:17765: result: no
configure:17775: checking for gcov
configure:17793: found /usr/bin/gcov
configure:17805: result: /usr/bin/gcov
configure:17829: checking for lcov
configure:17862: result: no
configure:17871: checking for python3.4
configure:17904: result: no
configure:17871: checking for python3.5
configure:17904: result: no
configure:17871: checking for python3.6
configure:17889: found /usr/bin/python3.6
configure:17901: result: /usr/bin/python3.6
configure:17914: checking for genhtml
configure:17947: result: no
configure:17954: checking for git
configure:17972: found /usr/bin/git
configure:17984: result: /usr/bin/git
configure:17994: checking for ccache
configure:18027: result: no
configure:18034: checking for xgettext
configure:18052: found /usr/bin/xgettext
configure:18064: result: /usr/bin/xgettext
configure:18074: checking for hexdump
configure:18092: found /usr/bin/hexdump
configure:18104: result: /usr/bin/hexdump
configure:18115: checking for x86_64-pc-linux-readelf
configure:18148: result: no
configure:18158: checking for readelf
configure:18176: found /usr/bin/readelf
configure:18188: result: /usr/bin/readelf
configure:18213: checking for x86_64-pc-linux-c++filt
configure:18246: result: no
configure:18256: checking for c++filt
configure:18274: found /usr/bin/c++filt
configure:18286: result: /usr/bin/c++filt
configure:18311: checking for x86_64-pc-linux-objcopy
configure:18344: result: no
configure:18354: checking for objcopy
configure:18372: found /usr/bin/objcopy
configure:18384: result: /usr/bin/objcopy
configure:18408: checking for doxygen
configure:18426: found /usr/bin/doxygen
configure:18438: result: /usr/bin/doxygen
configure:18702: checking whether C++ compiler accepts -Werror
configure:18721: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:18721: $? = 0
configure:18729: result: yes
configure:19672: checking whether C++ compiler accepts -msse4.2
configure:19691: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19691: $? = 0
configure:19700: result: yes
configure:19709: checking whether C++ compiler accepts -msse4.1
configure:19728: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19728: $? = 0
configure:19737: result: yes
configure:19746: checking whether C++ compiler accepts -mavx -mavx2
configure:19765: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19765: $? = 0
configure:19774: result: yes
configure:19783: checking whether C++ compiler accepts -msse4 -msha
configure:19802: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19802: $? = 0
configure:19811: result: yes
configure:19822: checking for assembler crc32 support
configure:19848: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19848: $? = 0
configure:19849: result: yes
configure:19861: checking for SSE4.1 intrinsics
configure:19880: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.1 -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19880: $? = 0
configure:19881: result: yes
configure:19895: checking for AVX2 intrinsics
configure:19914: g++ -m64 -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19914: $? = 0
configure:19915: result: yes
configure:19929: checking for SHA-NI intrinsics
configure:19950: g++ -m64 -std=c++11 -c -pipe -O2  -msse4 -msha -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  conftest.cpp >&5
configure:19950: $? = 0
configure:19951: result: yes
configure:21591: checking for x86_64-pc-linux-pkg-config
configure:21621: result: /usr/bin/pkg-config --static
configure:21689: checking pkg-config is at least version 0.9.0
configure:21692: result: yes
configure:21807: checking whether byte ordering is bigendian
configure:21822: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:21822: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:21867: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21867: $? = 0
configure:21885: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:21885: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:22013: result: no
configure:22215: checking whether gcc -m64 is Clang
configure:22240: result: no
configure:22363: checking whether pthreads work with -pthread
configure:22457: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.c   >&5
configure:22457: $? = 0
configure:22466: result: yes
configure:22485: checking for joinable pthread attribute
configure:22503: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.c   >&5
configure:22503: $? = 0
configure:22511: result: PTHREAD_CREATE_JOINABLE
configure:22525: checking whether more special flags are required for pthreads
configure:22538: result: no
configure:22546: checking for PTHREAD_PRIO_INHERIT
configure:22562: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.c   >&5
configure:22562: $? = 0
configure:22571: result: yes
configure:22684: checking for special C compiler options needed for large files
configure:22729: result: no
configure:22735: checking for _FILE_OFFSET_BITS value needed for large files
configure:22760: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22760: $? = 0
configure:22792: result: no
configure:22878: checking whether strerror_r is declared
configure:22878: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22878: $? = 0
configure:22878: result: yes
configure:22891: checking for strerror_r
configure:22891: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp  >&5
